XLabel,Wavenumber
2347.363550,0.003171
2349.292361,0.003582
2351.221173,0.002865
2353.149984,0.001723
2355.078796,0.000891
2357.007607,0.000378
2358.936419,0.000139
2360.865230,0.000182
2362.794041,0.000460
2364.722853,0.000086
2366.651664,-0.000116
2368.580476,-0.000108
2370.509287,0.000025
2372.438099,0.000258
2374.366910,0.000498
2376.295722,0.000680
2378.224533,0.000766
2380.153345,0.000663
2382.082156,0.000369
2384.010968,-0.000094
2385.939779,-0.000025
2387.868590,-0.000012
2389.797402,-0.000034
2391.726213,-0.000037
2393.655025,-0.000007
2395.583836,-0.000018
2397.512648,-0.000034
2399.441459,0.000018
2401.370271,0.000022
2403.299082,-0.000007
2405.227894,0.000033
2407.156705,0.000029
2409.085517,0.000021
2411.014328,0.000063
2412.943139,0.000028
2414.871951,0.000004
2416.800762,0.000035
2418.729574,0.000003
2420.658385,-0.000034
2422.587197,-0.000005
2424.516008,0.000004
2426.444820,-0.000020
2428.373631,-0.000018
2430.302443,-0.000018
2432.231254,-0.000030
2434.160066,0.000004
2436.088877,0.000043
2438.017688,0.000023
2439.946500,0.000006
2441.875311,0.000012
2443.804123,-0.000007
2445.732934,-0.000027
2447.661746,-0.000039
2449.590557,-0.000046
2451.519369,-0.000025
2453.448180,0.000006
2455.376992,0.000021
2457.305803,0.000042
2459.234615,0.000052
2461.163426,0.000001
2463.092237,-0.000024
2465.021049,0.000043
2466.949860,0.000061
2468.878672,0.000017
2470.807483,0.000028
2472.736295,0.000063
2474.665106,0.000084
2476.593918,0.000105
2478.522729,0.000085
2480.451541,0.000054
2482.380352,0.000091
2484.309164,0.000138
2486.237975,0.000122
2488.166786,0.000077
2490.095598,0.000096
2492.024409,0.000174
2493.953221,0.000162
2495.882032,0.000075
2497.810844,0.000051
2499.739655,0.000083
2501.668467,0.000100
2503.597278,0.000079
2505.526090,0.000084
2507.454901,0.000149
2509.383713,0.000163
2511.312524,0.000102
2513.241336,0.000095
2515.170147,0.000106
2517.098958,0.000026
2519.027770,-0.000026
2520.956581,0.000035
2522.885393,0.000028
2524.814204,-0.000055
2526.743016,-0.000026
2528.671827,0.000014
2530.600639,-0.000046
2532.529450,-0.000076
2534.458262,-0.000074
2536.387073,-0.000071
2538.315885,-0.000034
2540.244696,-0.000032
2542.173507,-0.000062
2544.102319,-0.000079
2546.031130,-0.000077
2547.959942,-0.000047
2549.888753,-0.000020
2551.817565,-0.000021
2553.746376,-0.000032
2555.675188,-0.000029
2557.603999,-0.000041
2559.532811,-0.000077
2561.461622,-0.000088
2563.390434,-0.000111
2565.319245,-0.000144
2567.248056,-0.000102
2569.176868,-0.000038
2571.105679,-0.000029
2573.034491,-0.000033
2574.963302,-0.000037
2576.892114,-0.000058
2578.820925,-0.000080
2580.749737,-0.000104
2582.678548,-0.000107
2584.607360,-0.000075
2586.536171,-0.000073
2588.464983,-0.000055
2590.393794,-0.000026
2592.322605,-0.000084
2594.251417,-0.000148
2596.180228,-0.000146
2598.109040,-0.000106
2600.037851,-0.000068
2601.966663,-0.000090
2603.895474,-0.000119
2605.824286,-0.000068
2607.753097,-0.000011
2609.681909,-0.000039
2611.610720,-0.000064
2613.539532,-0.000031
2615.468343,-0.000028
2617.397154,-0.000035
2619.325966,0.000014
2621.254777,0.000066
2623.183589,0.000079
2625.112400,0.000066
2627.041212,0.000076
2628.970023,0.000096
2630.898835,0.000081
2632.827646,0.000076
2634.756458,0.000049
2636.685269,-0.000014
2638.614081,0.000005
2640.542892,0.000060
2642.471703,0.000055
2644.400515,0.000019
2646.329326,0.000003
2648.258138,0.000033
2650.186949,0.000044
2652.115761,-0.000005
2654.044572,-0.000040
2655.973384,-0.000039
2657.902195,-0.000039
2659.831007,-0.000017
2661.759818,0.000015
2663.688630,0.000002
2665.617441,-0.000007
2667.546253,-0.000023
2669.475064,-0.000084
2671.403875,-0.000114
2673.332687,-0.000088
2675.261498,-0.000035
2677.190310,-0.000023
2679.119121,-0.000044
2681.047933,-0.000013
2682.976744,-0.000001
2684.905556,-0.000026
2686.834367,-0.000020
2688.763179,-0.000018
2690.691990,-0.000019
2692.620802,0.000005
2694.549613,0.000001
2696.478424,-0.000050
2698.407236,-0.000045
2700.336047,0.000031
2702.264859,0.000055
2704.193670,0.000008
2706.122482,-0.000039
2708.051293,-0.000048
2709.980105,-0.000032
2711.908916,-0.000048
2713.837728,-0.000067
2715.766539,-0.000037
2717.695351,-0.000011
2719.624162,0.000022
2721.552973,0.000055
2723.481785,0.000034
2725.410596,0.000039
2727.339408,0.000059
2729.268219,0.000003
2731.197031,-0.000046
2733.125842,-0.000055
2735.054654,-0.000046
2736.983465,0.000030
2738.912277,0.000072
2740.841088,0.000004
2742.769900,-0.000039
2744.698711,-0.000044
2746.627522,-0.000059
2748.556334,-0.000051
2750.485145,-0.000051
2752.413957,-0.000035
2754.342768,0.000055
2756.271580,0.000110
2758.200391,0.000049
2760.129203,-0.000016
2762.058014,-0.000033
2763.986826,-0.000047
2765.915637,-0.000021
2767.844449,0.000005
2769.773260,-0.000023
2771.702071,-0.000035
2773.630883,-0.000018
2775.559694,0.000024
2777.488506,0.000062
2779.417317,0.000051
2781.346129,-0.000016
2783.274940,-0.000108
2785.203752,-0.000104
2787.132563,-0.000065
2789.061375,-0.000109
2790.990186,-0.000084
2792.918998,0.000002
2794.847809,-0.000030
2796.776620,-0.000076
2798.705432,-0.000008
2800.634243,0.000029
2802.563055,-0.000008
2804.491866,-0.000030
2806.420678,-0.000077
2808.349489,-0.000108
2810.278301,-0.000071
2812.207112,-0.000059
2814.135924,-0.000070
2816.064735,-0.000065
2817.993547,-0.000056
2819.922358,-0.000042
2821.851169,-0.000041
2823.779981,-0.000046
2825.708792,-0.000032
2827.637604,-0.000045
2829.566415,-0.000127
2831.495227,-0.000131
2833.424038,-0.000003
2835.352850,0.000037
2837.281661,0.000018
2839.210473,0.000072
2841.139284,0.000135
2843.068096,0.000168
2844.996907,0.000212
2846.925719,0.000274
2848.854530,0.000324
2850.783341,0.000431
2852.712153,0.000598
2854.640964,0.000741
2856.569776,0.000971
2858.498587,0.001208
2860.427399,0.001372
2862.356210,0.001754
2864.285022,0.002289
2866.213833,0.002749
2868.142645,0.003227
2870.071456,0.003799
2872.000268,0.004465
2873.929079,0.005176
2875.857890,0.005934
2877.786702,0.006791
2879.715513,0.007634
2881.644325,0.008377
2883.573136,0.009054
2885.501948,0.009629
2887.430759,0.010051
2889.359571,0.010332
2891.288382,0.010431
2893.217194,0.010252
2895.146005,0.009812
2897.074817,0.009269
2899.003628,0.008578
2900.932439,0.007733
2902.861251,0.006803
2904.790062,0.005587
2906.718874,0.005124
2908.647685,0.006966
2910.576497,0.010154
2912.505308,0.012943
2914.434120,0.014987
2916.362931,0.016164
2918.291743,0.016394
2920.220554,0.015708
2922.149366,0.014093
2924.078177,0.011833
2926.006988,0.009288
2927.935800,0.006719
2929.864611,0.004427
2931.793423,0.002645
2933.722234,0.001404
2935.651046,0.000630
2937.579857,0.000219
2939.508669,0.000036
2941.437480,-0.000032
2943.366292,-0.000048
2945.295103,-0.000031
2947.223915,-0.000041
2949.152726,-0.000064
2951.081537,-0.000037
2953.010349,-0.000006
2954.939160,-0.000008
2956.867972,-0.000045
2958.796783,-0.000091
2960.725595,-0.000100
2962.654406,-0.000053
2964.583218,0.000012
2966.512029,-0.000002
2968.440841,-0.000104
2970.369652,-0.000110
2972.298464,-0.000056
2974.227275,-0.000047
2976.156086,-0.000004
2978.084898,0.000042
2980.013709,0.000044
2981.942521,0.000037
2983.871332,-0.000027
2985.800144,-0.000088
2987.728955,-0.000059
2989.657767,-0.000044
2991.586578,-0.000045
2993.515390,-0.000019
2995.444201,-0.000028
2997.373013,-0.000043
2999.301824,-0.000058
3001.230635,-0.000077
3003.159447,-0.000048
3005.088258,-0.000006
3007.017070,0.000038
3008.945881,0.000055
3010.874693,-0.000004
3012.803504,-0.000072
3014.732316,-0.000077
3016.661127,-0.000023
3018.589939,0.000008
3020.518750,0.000013
3022.447562,0.000008
3024.376373,-0.000065
3026.305185,-0.000123
3028.233996,-0.000122
3030.162807,-0.000121
3032.091619,-0.000095
3034.020430,-0.000082
3035.949242,-0.000078
3037.878053,-0.000027
3039.806865,0.000032
3041.735676,0.000055
3043.664488,0.000054
3045.593299,0.000030
3047.522111,-0.000050
3049.450922,-0.000122
3051.379734,-0.000081
3053.308545,-0.000040
3055.237356,-0.000103
3057.166168,-0.000131
3059.094979,-0.000064
3061.023791,-0.000016
3062.952602,-0.000046
3064.881414,-0.000078
3066.810225,-0.000041
3068.739037,-0.000014
3070.667848,-0.000038
3072.596660,-0.000037
3074.525471,-0.000030
3076.454283,-0.000055
3078.383094,-0.000115
3080.311905,-0.000159
3082.240717,-0.000095
3084.169528,-0.000001
3086.098340,0.000007
3088.027151,-0.000029
3089.955963,-0.000036
3091.884774,-0.000011
3093.813586,0.000007
3095.742397,0.000028
3097.671209,0.000045
3099.600020,-0.000060
3101.528832,-0.000155
3103.457643,-0.000070
3105.386454,-0.000041
3107.315266,-0.000082
3109.244077,-0.000103
3111.172889,-0.000212
3113.101700,-0.000212
3115.030512,-0.000077
3116.959323,-0.000014
3118.888135,0.000025
3120.816946,-0.000042
3122.745758,-0.000177
3124.674569,-0.000138
3126.603381,-0.000023
3128.532192,-0.000043
3130.461003,-0.000121
3132.389815,-0.000114
3134.318626,-0.000100
3136.247438,-0.000155
3138.176249,-0.000182
3140.105061,-0.000137
3142.033872,-0.000123
3143.962684,-0.000151
3145.891495,-0.000136
3147.820307,-0.000130
3149.749118,-0.000135
3151.677930,-0.000097
3153.606741,-0.000095
3155.535552,-0.000151
3157.464364,-0.000175
3159.393175,-0.000116
3161.321987,-0.000100
3163.250798,-0.000160
3165.179610,-0.000156
3167.108421,-0.000153
3169.037233,-0.000164
3170.966044,-0.000109
3172.894856,-0.000119
3174.823667,-0.000168
3176.752479,-0.000189
3178.681290,-0.000247
3180.610102,-0.000201
3182.538913,-0.000068
3184.467724,-0.000054
3186.396536,-0.000092
3188.325347,-0.000151
3190.254159,-0.000282
3192.182970,-0.000292
3194.111782,-0.000155
3196.040593,-0.000093
3197.969405,-0.000139
3199.898216,-0.000169
3201.827028,-0.000166
3203.755839,-0.000202
3205.684651,-0.000253
3207.613462,-0.000252
3209.542273,-0.000236
3211.471085,-0.000250
3213.399896,-0.000251
3215.328708,-0.000178
3217.257519,-0.000132
3219.186331,-0.000145
3221.115142,-0.000066
3223.043954,-0.000056
3224.972765,-0.000184
3226.901577,-0.000196
3228.830388,-0.000173
3230.759200,-0.000192
3232.688011,-0.000117
3234.616822,-0.000055
3236.545634,-0.000112
3238.474445,-0.000114
3240.403257,-0.000058
3242.332068,-0.000158
3244.260880,-0.000223
3246.189691,-0.000056
3248.118503,0.000088
3250.047314,0.000120
3251.976126,0.000073
3253.904937,-0.000008
3255.833749,0.000001
3257.762560,-0.000010
3259.691371,-0.000073
