XLabel,Wavenumber
2364.722853,-0.000622
2366.651664,-0.000781
2368.580476,-0.000761
2370.509287,-0.000590
2372.438099,-0.000302
2374.366910,0.000025
2376.295722,0.000276
2378.224533,0.000370
2380.153345,0.000288
2382.082156,0.000092
2384.010968,-0.000219
2385.939779,-0.000094
2387.868590,-0.000051
2389.797402,-0.000033
2391.726213,-0.000022
2393.655025,-0.000028
2395.583836,-0.000066
2397.512648,-0.000067
2399.441459,0.000002
2401.370271,0.000013
2403.299082,-0.000016
2405.227894,0.000026
2407.156705,0.000028
2409.085517,-0.000022
2411.014328,-0.000031
2412.943139,-0.000028
2414.871951,0.000021
2416.800762,0.000059
2418.729574,0.000017
2420.658385,0.000010
2422.587197,0.000039
2424.516008,0.000028
2426.444820,0.000013
2428.373631,0.000024
2430.302443,0.000012
2432.231254,-0.000009
2434.160066,0.000027
2436.088877,0.000072
2438.017688,0.000061
2439.946500,0.000064
2441.875311,0.000112
2443.804123,0.000115
2445.732934,0.000065
2447.661746,0.000047
2449.590557,0.000065
2451.519369,0.000096
2453.448180,0.000111
2455.376992,0.000107
2457.305803,0.000139
2459.234615,0.000158
2461.163426,0.000128
2463.092237,0.000139
2465.021049,0.000190
2466.949860,0.000210
2468.878672,0.000200
2470.807483,0.000202
2472.736295,0.000231
2474.665106,0.000252
2476.593918,0.000247
2478.522729,0.000237
2480.451541,0.000262
2482.380352,0.000314
2484.309164,0.000322
2486.237975,0.000285
2488.166786,0.000267
2490.095598,0.000290
2492.024409,0.000350
2493.953221,0.000360
2495.882032,0.000301
2497.810844,0.000271
2499.739655,0.000270
2501.668467,0.000278
2503.597278,0.000334
2505.526090,0.000391
2507.454901,0.000415
2509.383713,0.000398
2511.312524,0.000360
2513.241336,0.000369
2515.170147,0.000334
2517.098958,0.000215
2519.027770,0.000204
2520.956581,0.000277
2522.885393,0.000252
2524.814204,0.000191
2526.743016,0.000189
2528.671827,0.000198
2530.600639,0.000201
2532.529450,0.000194
2534.458262,0.000141
2536.387073,0.000104
2538.315885,0.000154
2540.244696,0.000220
2542.173507,0.000228
2544.102319,0.000191
2546.031130,0.000192
2547.959942,0.000238
2549.888753,0.000227
2551.817565,0.000174
2553.746376,0.000190
2555.675188,0.000184
2557.603999,0.000140
2559.532811,0.000140
2561.461622,0.000105
2563.390434,0.000034
2565.319245,0.000027
2567.248056,0.000078
2569.176868,0.000110
2571.105679,0.000114
2573.034491,0.000142
2574.963302,0.000131
2576.892114,0.000088
2578.820925,0.000086
2580.749737,0.000057
2582.678548,0.000030
2584.607360,0.000045
2586.536171,0.000061
2588.464983,0.000079
2590.393794,0.000056
2592.322605,0.000024
2594.251417,0.000031
2596.180228,0.000024
2598.109040,0.000018
2600.037851,0.000031
2601.966663,0.000008
2603.895474,-0.000040
2605.824286,-0.000017
2607.753097,0.000033
2609.681909,-0.000018
2611.610720,-0.000054
2613.539532,0.000018
2615.468343,0.000054
2617.397154,0.000048
2619.325966,0.000078
2621.254777,0.000096
2623.183589,0.000101
2625.112400,0.000099
2627.041212,0.000101
2628.970023,0.000141
2630.898835,0.000144
2632.827646,0.000106
2634.756458,0.000091
2636.685269,0.000091
2638.614081,0.000115
2640.542892,0.000094
2642.471703,-0.000001
2644.400515,-0.000057
2646.329326,-0.000056
2648.258138,-0.000026
2650.186949,0.000017
2652.115761,-0.000005
2654.044572,-0.000072
2655.973384,-0.000080
2657.902195,-0.000045
2659.831007,-0.000001
2661.759818,0.000007
2663.688630,-0.000027
2665.617441,-0.000012
2667.546253,-0.000016
2669.475064,-0.000080
2671.403875,-0.000120
2673.332687,-0.000100
2675.261498,-0.000017
2677.190310,-0.000011
2679.119121,-0.000082
2681.047933,-0.000075
2682.976744,-0.000058
2684.905556,-0.000067
2686.834367,-0.000061
2688.763179,-0.000049
2690.691990,-0.000031
2692.620802,-0.000033
2694.549613,-0.000055
2696.478424,-0.000082
2698.407236,-0.000078
2700.336047,-0.000011
2702.264859,0.000046
2704.193670,0.000008
2706.122482,-0.000061
2708.051293,-0.000035
2709.980105,0.000044
2711.908916,0.000035
2713.837728,-0.000033
2715.766539,-0.000055
2717.695351,-0.000054
2719.624162,-0.000041
2721.552973,0.000010
2723.481785,0.000064
2725.410596,0.000099
2727.339408,0.000092
2729.268219,0.000027
2731.197031,-0.000027
2733.125842,-0.000015
2735.054654,0.000030
2736.983465,0.000082
2738.912277,0.000129
2740.841088,0.000107
2742.769900,0.000052
2744.698711,0.000043
2746.627522,0.000028
2748.556334,0.000001
2750.485145,-0.000029
2752.413957,-0.000033
2754.342768,0.000082
2756.271580,0.000158
2758.200391,0.000081
2760.129203,0.000044
2762.058014,0.000071
2763.986826,0.000071
2765.915637,0.000092
2767.844449,0.000103
2769.773260,0.000068
2771.702071,0.000054
2773.630883,0.000082
2775.559694,0.000123
2777.488506,0.000134
2779.417317,0.000120
2781.346129,0.000103
2783.274940,0.000079
2785.203752,0.000067
2787.132563,0.000051
2789.061375,0.000022
2790.990186,0.000025
2792.918998,0.000038
2794.847809,0.000024
2796.776620,0.000043
2798.705432,0.000113
2800.634243,0.000124
2802.563055,0.000115
2804.491866,0.000184
2806.420678,0.000180
2808.349489,0.000067
2810.278301,0.000065
2812.207112,0.000150
2814.135924,0.000146
2816.064735,0.000102
2817.993547,0.000082
2819.922358,0.000098
2821.851169,0.000157
2823.779981,0.000157
2825.708792,0.000138
2827.637604,0.000178
2829.566415,0.000154
2831.495227,0.000131
2833.424038,0.000210
2835.352850,0.000239
2837.281661,0.000234
2839.210473,0.000289
2841.139284,0.000361
2843.068096,0.000461
2844.996907,0.000564
2846.925719,0.000640
2848.854530,0.000720
2850.783341,0.000806
2852.712153,0.000902
2854.640964,0.001062
2856.569776,0.001367
2858.498587,0.001708
2860.427399,0.002026
2862.356210,0.002538
2864.285022,0.003189
2866.213833,0.003806
2868.142645,0.004454
2870.071456,0.005188
2872.000268,0.006065
2873.929079,0.007053
2875.857890,0.008076
2877.786702,0.009164
2879.715513,0.010268
2881.644325,0.011324
2883.573136,0.012292
2885.501948,0.013071
2887.430759,0.013644
2889.359571,0.013988
2891.288382,0.014026
2893.217194,0.013769
2895.146005,0.013216
2897.074817,0.012449
2899.003628,0.011498
2900.932439,0.010389
2902.861251,0.009162
2904.790062,0.007538
2906.718874,0.006853
2908.647685,0.009290
2910.576497,0.013659
2912.505308,0.017436
2914.434120,0.020178
2916.362931,0.021854
2918.291743,0.022168
2920.220554,0.021127
2922.149366,0.018913
2924.078177,0.015908
2926.006988,0.012482
2927.935800,0.008992
2929.864611,0.005857
2931.793423,0.003353
2933.722234,0.001581
2935.651046,0.000503
2937.579857,-0.000066
2939.508669,-0.000243
2941.437480,-0.000233
2943.366292,-0.000242
2945.295103,-0.000210
2947.223915,-0.000134
2949.152726,-0.000126
2951.081537,-0.000085
2953.010349,0.000007
2954.939160,0.000033
2956.867972,0.000035
2958.796783,0.000058
2960.725595,0.000059
2962.654406,0.000074
2964.583218,0.000162
2966.512029,0.000226
2968.440841,0.000182
2970.369652,0.000161
2972.298464,0.000183
2974.227275,0.000145
2976.156086,0.000144
2978.084898,0.000182
2980.013709,0.000208
2981.942521,0.000230
2983.871332,0.000124
2985.800144,0.000014
2987.728955,0.000030
2989.657767,0.000004
2991.586578,-0.000028
2993.515390,0.000003
2995.444201,0.000033
2997.373013,0.000047
2999.301824,0.000006
3001.230635,-0.000021
3003.159447,0.000064
3005.088258,0.000142
3007.017070,0.000133
3008.945881,0.000111
3010.874693,0.000117
3012.803504,0.000108
3014.732316,0.000078
3016.661127,0.000120
3018.589939,0.000212
3020.518750,0.000205
3022.447562,0.000136
3024.376373,0.000098
3026.305185,0.000091
3028.233996,0.000136
3030.162807,0.000199
3032.091619,0.000226
3034.020430,0.000187
3035.949242,0.000143
3037.878053,0.000141
3039.806865,0.000124
3041.735676,0.000095
3043.664488,0.000117
3045.593299,0.000131
3047.522111,0.000112
3049.450922,0.000114
3051.379734,0.000133
3053.308545,0.000148
3055.237356,0.000125
3057.166168,0.000043
3059.094979,0.000007
3061.023791,0.000061
3062.952602,0.000054
3064.881414,-0.000002
3066.810225,0.000040
3068.739037,0.000080
3070.667848,0.000058
3072.596660,0.000071
3074.525471,0.000043
3076.454283,-0.000049
3078.383094,-0.000096
3080.311905,-0.000083
3082.240717,-0.000021
3084.169528,-0.000019
3086.098340,-0.000090
3088.027151,-0.000086
3089.955963,-0.000061
3091.884774,-0.000067
3093.813586,-0.000054
3095.742397,-0.000047
3097.671209,-0.000034
3099.600020,-0.000064
3101.528832,-0.000114
3103.457643,-0.000068
3105.386454,-0.000014
3107.315266,0.000007
3109.244077,0.000017
3111.172889,-0.000039
3113.101700,-0.000060
3115.030512,-0.000007
3116.959323,0.000060
3118.888135,0.000104
3120.816946,0.000027
3122.745758,-0.000078
3124.674569,-0.000049
3126.603381,0.000020
3128.532192,-0.000022
3130.461003,-0.000127
3132.389815,-0.000164
3134.318626,-0.000172
3136.247438,-0.000215
3138.176249,-0.000213
3140.105061,-0.000153
3142.033872,-0.000134
3143.962684,-0.000136
3145.891495,-0.000104
3147.820307,-0.000089
3149.749118,-0.000113
3151.677930,-0.000173
3153.606741,-0.000162
3155.535552,-0.000084
3157.464364,-0.000093
3159.393175,-0.000094
3161.321987,-0.000106
3163.250798,-0.000187
3165.179610,-0.000140
3167.108421,-0.000013
3169.037233,0.000089
3170.966044,0.000164
3172.894856,0.000095
3174.823667,-0.000017
3176.752479,-0.000024
3178.681290,0.000002
3180.610102,0.000001
3182.538913,-0.000020
3184.467724,0.000015
3186.396536,0.000108
3188.325347,0.000117
3190.254159,0.000035
3192.182970,0.000035
3194.111782,0.000139
3196.040593,0.000137
3197.969405,0.000051
3199.898216,0.000061
3201.827028,0.000123
3203.755839,0.000134
3205.684651,0.000099
3207.613462,0.000085
3209.542273,0.000083
3211.471085,0.000088
3213.399896,0.000144
3215.328708,0.000169
3217.257519,0.000131
3219.186331,0.000141
3221.115142,0.000277
3223.043954,0.000317
3224.972765,0.000141
3226.901577,0.000114
3228.830388,0.000236
3230.759200,0.000248
3232.688011,0.000244
3234.616822,0.000256
3236.545634,0.000236
3238.474445,0.000248
3240.403257,0.000310
3242.332068,0.000311
3244.260880,0.000268
3246.189691,0.000315
3248.118503,0.000370
3250.047314,0.000345
3251.976126,0.000271
3253.904937,0.000219
3255.833749,0.000247
3257.762560,0.000236
3259.691371,0.000160
3261.620183,0.000212
3263.548994,0.000411
3265.477806,0.000416
3267.406617,0.000180
3269.335429,0.000110
3271.264240,0.000174
3273.193052,0.000184
3275.121863,0.000171
3277.050675,0.000126
3278.979486,0.000209
3280.908298,0.000342
3282.837109,0.000322
3284.765920,0.000279
3286.694732,0.000264
3288.623543,0.000203
3290.552355,0.000120
3292.481166,0.000118
3294.409978,0.000132
3296.338789,0.000109
3298.267601,0.000161
3300.196412,0.000137
3302.125224,0.000028
3304.054035,0.000054
3305.982847,0.000138
3307.911658,0.000112
